first,second
-1897.687833,-416.4152334
-1858.74294,-565.5640771
-1528.544173,-467.8954211
-1874.175348,-398.0754815
-2293.399918,-281.2124184
-1816.928116,35.2657609
-1956.716414,-531.7369532
-821.5496286,-455.2595591
-1969.256222,-222.2237112
-1709.346653,-613.6258755
-2009.276892,-423.0609437
-1669.020501,-234.6772118
-2080.916769,-287.9763779
-1022.252053,-308.5613439
-1922.819743,-32.72719241
-1547.028462,-211.1270814
-2262.33322,-619.0532834
-2027.935692,-686.1895598
-1408.94002,-165.9491981
-1872.489191,-379.59606
-2013.940821,-87.55661678
-1642.459825,-457.4832807
-1774.896531,-571.4121242
-936.9315132,-40.07929633
-1252.211789,84.42542021
-1521.482235,-154.9084268
-874.2720694,79.42151641
-1589.853502,-203.6145105
-815.9312084,-368.5286915
-1421.515935,-346.8192266
-550.4702701,100.3775379
-2188.799483,-349.6770046
-2644.680481,-418.3424392
-1824.291509,-106.9094741
-2570.725283,-520.8673239
-1878.527444,-120.36239
-1724.369845,-121.7769134
-1873.718298,-398.0223906
-2543.241326,-545.2289991
-2725.065586,-357.2790503
-2223.593475,-445.3057572
-1948.978614,-301.2741969
-1790.680348,-324.718303
-1802.173028,88.0293532
-1833.587666,-415.3609646
-2190.166614,-315.5406792
-2132.183413,-272.7588563
-1587.033241,-345.4165702
-1878.877353,-340.3544399
-1233.359744,135.7896544
-2179.100954,-175.5966615
-1627.837487,-432.2724641
-1970.441269,-244.3744116
-1174.104515,41.40490858
-1947.217651,-414.9324815
-2061.178543,-144.5740364
-1313.901069,209.8266254
-1507.447696,283.5351008
-1746.063163,-534.6671335
-1634.895085,73.04669227
-1678.885963,-384.0455404
-2143.212602,-399.7765581
-2075.703596,-45.85729128
-1399.381767,-143.0680381
-1438.608658,103.9148237
-1282.190894,-198.3342145
-1439.036627,81.032631
-2312.099854,-601.5665763
-2347.694351,-486.30302
-1896.792604,80.86184382
-2019.258419,-249.4514144
-1482.401119,-677.2990496
-2088.032774,-616.726987
-2409.137291,-616.5517868
-2061.145777,-479.5969521
-1343.88695,68.78145032
-2319.736783,-607.9960755
-2189.220446,-510.31297
-1779.402026,-743.8280331
-1462.031614,-115.6623463
-2136.120391,-307.6560719
-2067.096232,-589.0721088
-2262.259565,-167.1104633
-2160.515608,-467.4072307
-1738.142758,-510.166211
-1527.84252,278.7794264
-1386.616186,-140.400541
-1340.713641,-204.2211985
-2180.357482,-479.1450265
-878.511299,-245.3366188
-2137.981116,-57.16885463
-1465.702248,117.0091861
-1358.324165,-274.6613662
-1475.04077,-314.1188365
-1592.889058,-309.8121889
-975.5397536,-26.02701621
-1539.112709,-251.0259251
-1457.850446,-36.4598745
-1205.370237,-362.1158835
-1689.561306,-82.29444859
145.6391579,-916.7465573
-76.67807159,-248.7193167
47.60056842,-162.1202676
56.35163304,-272.334573
171.0772348,-849.8318329
-530.5062264,-392.9303112
